player,games,minutes,points,rebds.,assists,steals,blocks,salary,slry/pts.,slry/rbds,slry/asts,slry/stls,slry/blks
Russell Westbrook,82,2788,2599,869,844,10906,32,28530608,10977,32831,33804,2616,891581
James Harden,82,2952,2369,664,918,9922,41,28299399,11945,42619,30827,2852,690229
Isaiah Thomas,77,2541,2217,207,454,5390,15,6261395,2824,30248,13791,1161,417426
Anthony Davis,76,2736,2150,896,159,7296,167,23775506,11058,26535,149531,3258,142368
Karl-Anthony Towns,82,2952,2058,1008,221,4592,106,6216840,3020,6167,28130,1353,58649
DeMar DeRozan,75,2625,2032,390,292,6000,15,27739975,13651,71128,94999,4623,1849331
Damian Lillard,75,2625,2025,367,442,5100,22,26153057,12915,71261,59169,5128,1188775
Stephen Curry,80,2640,2024,360,528,11440,16,34682550,17135,96340,65686,3031,2167659
LeBron James,75,2775,1980,645,645,6900,45,33285709,16810,51605,51605,4824,739682
DeMarcus Cousins,73,2409,1941,795,328,7373,94,18063850,9306,22721,55072,2450,192168
Andrew Wiggins,82,3034,1935,328,188,6724,32,7574323,3914,23092,40288,1126,236697
Kawhi Leonard,75,2475,1890,435,262,10050,52,18868625,9983,43376,72017,1877,362858
Giannis Antetokounmpo,81,2835,1863,704,437,10854,153,22471910,12062,31920,51423,2070,146875
Kyrie Irving,73,2482,1839,233,430,6278,21,18868625,10260,80981,43880,3005,898505
Kemba Walker,80,2720,1840,312,440,6880,24,12000000,6521,38461,27272,1744,500000
C.J. McCollum,80,2720,1840,288,288,5760,40,23962572,13023,83203,83203,4160,599064
Jimmy Butler,77,2772,1824,469,415,11088,30,19301070,10581,41153,46508,1740,643369
John Wall,79,2844,1817,331,837,12719,47,18063850,9941,54573,21581,1420,384337
Paul George,76,2660,1786,494,250,9044,30,19508958,10923,39491,78035,2157,650298
Bradley Beal,77,2618,1778,238,269,6391,23,23775506,13372,99897,88384,3720,1033717
Klay Thompson,79,2607,1753,284,165,5214,39,17826150,10168,62768,108037,3418,457080
Devin Booker,78,2730,1723,249,265,5616,23,2319360,1346,9314,8752,412,100841
Carmelo Anthony,75,2550,1672,442,210,4500,37,26243760,15696,59375,124970,5831,709290
Gordon Hayward,74,2516,1605,392,251,5698,22,29727900,18522,75836,118437,5217,1351268
Kevin Durant,63,2079,1575,522,308,4284,100,25000000,15873,47892,81168,5835,250000
